flower_species,tube_depth_mm,corolla_diam_mm,floral_color,nectar_vol_ul,nectar_sugar_pct,symmetry
Aristotelia chilensis,23.040539000416175,8.77954755560495,white,4.844618265051395,12.66150503885001,zygomorphic
Alstroemeria aurea,23.55273450585082,39.30975437397137,UV_yellow,9.431793470866978,39.93558789603412,actinomorphic
Schinus patagonicus,8.581209300085902,14.27383209578693,pink_purple,3.628942435607314,42.81691570300609,actinomorphic
Berberis darwinii,21.100295399548486,7.9497133125551045,red,13.931180789368227,48.63325511338189,actinomorphic
Rosa eglanteria,16.76014693453908,18.506751150125638,pink_purple,8.892022208310664,47.34162787441164,zygomorphic
Cynanchum diemii,13.939206829993054,9.371353950118646,white,5.413750611478463,52.08029853180051,zygomorphic
Ribes magellanicum,18.941531236749142,25.354397759074345,yellow,9.125374329742044,51.372382221743464,actinomorphic
Mutisia decurrens,5.097331736469641,13.4052362840157,red,9.047010750509799,33.44294744543731,actinomorphic
Calceolaria crenatiflora,17.11082267924212,30.266076101688668,pink_purple,13.215048210695386,18.600389235652983,zygomorphic
Aralia.nudicaulis,18.216490032849833,10.107504173647612,yellow,9.458354559028521,59.14802412968129,actinomorphic
Chimaphila.umbellata,12.528060853714123,10.349356960505247,white,12.988088900456205,30.097780879586935,actinomorphic
Clintonia.borealis,18.539581788005307,14.07279345788993,pink_purple,13.837723752949387,48.30807722406462,actinomorphic
Cornus.canadensis,23.497461684513837,32.22601910238154,white,8.531681868480518,14.600848734844476,zygomorphic
Cypripedium.acaule,7.874862959841266,19.92632048903033,white,11.199230334023014,54.77032801369205,actinomorphic
Linnaea.borealis,12.632734918501228,7.1016917657107115,yellow,5.879447272745892,50.043930942192674,zygomorphic
Maianthemum.canadense,23.620334023376927,9.0191387955565,white,2.122329493286088,41.46688184933737,actinomorphic
Medeola.virginiana,24.49920785287395,21.8964914069511,red,14.1767803626135,41.798301183152944,zygomorphic
Oxalis.montana,4.702209318056703,39.27107543684542,UV_yellow,3.6439820216037333,55.09102660231292,zygomorphic
Pyrola.secunda,12.924932875903323,33.40308754239231,red,0.33368519274517894,50.97895976155996,actinomorphic
Trientalis.borealis,14.88765316363424,24.001948598306626,red,3.4169146441854537,34.946718115825206,actinomorphic
Trillium.undulatum,22.79272190784104,7.532848045229912,pink_purple,3.547016470693052,46.42486500320956,zygomorphic
Diplopterys.pubipetala,5.190333857666701,21.326983612962067,UV_yellow,8.344369505066425,49.04779148288071,actinomorphic
Byrsonima.gardnerana,24.744509765179828,16.896697607589886,pink_purple,9.940589141333476,23.587182573974133,actinomorphic
Banisteriopsis.muricata,23.773369348840788,29.147151180077344,yellow,7.476379447616637,45.72904723696411,zygomorphic
Heteropterys.sp1,3.8960638362914324,22.99550802214071,pink_purple,1.7335996369365603,38.56447461526841,actinomorphic
Heteropterys.sp2,13.826871040044352,23.022305546328425,pink_purple,9.653101192088798,54.5748352794908,zygomorphic
Dicella.bracteosa,10.974679743405432,24.093002390582114,red,9.407257104758173,11.408458058722317,actinomorphic
Carolus.chasei,22.831977010937408,20.661006552400067,UV_yellow,3.8322033919394016,43.949894935358316,actinomorphic
Stigmaphyllon.paralias,12.28030144632794,7.935969412792474,white,3.5363213438540697,44.6249487134628,actinomorphic
Banisteriopsis.stellaris,21.22809797991067,37.55467921146192,red,5.2999439695850015,38.55200644116849,zygomorphic
Banisteriopsis.schizoptera,18.96469920873642,5.575686518568546,UV_yellow,4.608070361427963,51.685112309642136,zygomorphic
Stigmaphyllon.auriculatum,20.654268249170855,19.493233979446813,red,11.561436359770596,24.740430377423763,actinomorphic
Stigmaphyllon.ciliatum,10.926490504760295,12.94416326796636,yellow,3.4260102489497513,19.52932395739481,zygomorphic
Janusia.anisandra,17.758903776295483,8.487420557066798,pink_purple,6.904923944966868,18.454775949940085,zygomorphic
Arabis.alpina,2.090811792295426,21.902335628401488,UV_yellow,12.570398576790467,10.816935463808477,zygomorphic
Astragalus.alpinus,21.15706984582357,27.75450350018218,red,3.8469379604794085,15.733185552526265,zygomorphic
Bartsia.alpina,2.168685378273949,37.2465422435198,UV_yellow,6.905615689465776,13.195046249311417,zygomorphic
Cassiope.hypniodes,6.7761563749518245,17.691063248785213,red,12.514001727104187,50.272224543150514,zygomorphic
Cassiope.tetragona,22.851832379354164,34.92972465232015,UV_yellow,4.954046832863241,16.641441804822534,zygomorphic
Cerastium.alpinun,16.070908799301833,15.531715303659439,white,7.580761247081682,14.51147046405822,actinomorphic
Diapensia.lapponica,10.729862532345578,21.298184880288318,pink_purple,11.575006996281445,54.63470751652494,actinomorphic
Dryas.octopetala,12.022746454458684,9.995573272462934,yellow,2.6953989767935127,46.692265898454934,actinomorphic
Parnassia.palustris,2.860913755837828,33.27016477705911,white,14.891289467923343,35.069454591721296,actinomorphic
Pinguicula.alpina,24.391418016748503,28.3032671129331,UV_yellow,14.3450738908723,23.830420095473528,actinomorphic
Polygonum.viviparum,11.930278724525124,7.167934296885505,yellow,7.7592628612183034,15.394805723335594,actinomorphic
Potentilla.crantzii,24.02426172280684,20.082394891651347,pink_purple,1.8207452085334808,52.35131412278861,actinomorphic
Rhodiola.rosea,22.418362826574594,18.88992785010487,white,8.445841670036316,45.53958592237905,zygomorphic
Rhododendron.lapponicum,16.719511697767302,29.393486299086362,yellow,0.5617989529855549,50.2625796967186,zygomorphic
Salix.lanata,24.332232038257644,28.076187771512195,white,14.311136120231822,10.725620379671454,actinomorphic
Salix.polaris,16.23327876860276,19.25727483816445,red,0.18188093206845224,22.681310111656785,actinomorphic
Salix.reticulata,9.668825859203935,15.742207713192329,UV_yellow,8.649505481589586,30.122232392895967,actinomorphic
Saxifraga.aizoides,9.975209708791226,13.928757077082992,pink_purple,11.137761193094775,26.580271278508008,actinomorphic
Saxifraga.oppositifolia,11.165164462756366,28.539885367499664,red,2.8300086921080947,53.35575319128111,zygomorphic
Silene.acaulis,20.047933840891346,36.30377017543651,white,4.456120803952217,18.749053406063467,zygomorphic
Taraxacum.sp.,2.895539295859635,34.600765467621386,pink_purple,6.704799786675721,28.31492071505636,actinomorphic
Trollius.europaeus,19.222293881932274,18.751564992126077,UV_yellow,5.871648956090212,11.389621861744672,zygomorphic
Viola.biflora,17.57736709434539,7.766768899746239,UV_yellow,9.85565073788166,55.206409122329205,zygomorphic
Achillea.millefolium,5.939079598989338,33.99480699445121,red,9.209237708710134,52.053800309076905,zygomorphic
Aciphylla.glacialis,8.005023167934269,7.551213870756328,white,10.932115787873045,58.18494716892019,zygomorphic
Aciphylla.simplicifolia,13.831497497158125,9.016693715238944,yellow,4.806517988909036,40.798143381252885,zygomorphic
Asperula.gunnii,17.53896731394343,27.399449453223497,red,2.162949820049107,16.071830622386187,zygomorphic
Baeckia.gunniana,24.604795552091673,16.21981700649485,pink_purple,0.80866499687545,56.26821231795475,actinomorphic
Brachycome.scapiformis,19.46951815369539,11.606233415659517,UV_yellow,14.32643654407002,16.23007242102176,zygomorphic
Brachycome.scapigera,15.029233753914014,18.784037440782413,pink_purple,0.3840141068212688,37.803976740688086,zygomorphic
Brachycome.sp.,21.542863527080044,35.17091055982746,yellow,13.811447087209672,19.011938818730414,zygomorphic
Brachycome.stolonifera,6.357900514267385,17.176899228943512,yellow,5.4999711737036705,59.41445281729102,zygomorphic
Celmisia.longifolia,8.239592138212174,5.050186446169391,white,10.475888204528019,45.07514700759202,actinomorphic
Craspedia.sp.,21.047645160462707,36.89495587954298,UV_yellow,8.540285204071552,22.734654685482383,actinomorphic
Epacris.microphylla,17.943710868945345,38.31032071262598,pink_purple,4.260167047614232,49.908168104011565,actinomorphic
Epacris.paludosa,7.532529011834413,22.182164405239746,red,0.17054878058843315,28.71472691418603,actinomorphic
Epacris.petrophila,2.9887423084583133,21.22781003592536,white,6.320580288302153,54.3347446504049,zygomorphic
Epilobium.gunnianum,5.231019164668396,25.876521638128906,pink_purple,9.214387375395745,16.826832750812173,zygomorphic
Euphrasia.collina diversicolor,6.976864546304569,36.711783504579216,yellow,0.07133057923056185,55.15545447356999,zygomorphic
Gentianella.diemensis,13.026166976662353,11.055041265208274,red,9.953989415662363,55.11740715242922,actinomorphic
Helichrysum.alpinum,6.540437872521579,32.50583768473007,white,1.7347969359252602,52.948825063649565,zygomorphic
Helichrysum.scorpioides,18.545184266520664,13.152703461237252,white,13.534418701892719,36.59488752251491,actinomorphic
Helipterum.albicans,2.1813489908818156,25.19668731605634,UV_yellow,1.5149818465579301,51.31700884317979,zygomorphic
Helipterum.anthemoides,10.636269186157733,34.43069616565481,red,8.481231863843277,56.7549207736738,zygomorphic
Hypochoeris.radicata,13.831377291120589,9.62713218992576,pink_purple,3.7714750960003585,38.24441434349865,zygomorphic
Kunzea.muelleri,2.036122746998444,36.356191635131836,UV_yellow,8.71793849975802,29.725691492203623,zygomorphic
Leptorhynchos.squamatus,15.376892057713121,20.754806940676644,white,14.287855579750612,19.361655346583575,zygomorphic
Leucopogon.montanus,5.6318197881337255,36.29498882452026,pink_purple,10.909182045143098,54.174978078808635,actinomorphic
Microseris.lanceolata,10.257651034742594,13.699081318918616,UV_yellow,6.068589772330597,21.693501996342093,actinomorphic
Neopaxia.australasica,16.849533203290775,7.92933527729474,red,7.385466063860804,57.216340876184404,actinomorphic
Olearia.phlogopappa,19.843937340658158,6.70243761385791,red,10.082105244509876,42.91076119057834,actinomorphic
Orites.lancifolia,14.9638773559127,39.29355534608476,UV_yellow,7.023483412340283,17.976618479005992,actinomorphic
Oxylobium.ellipticum,7.375178168062121,21.945870940107852,UV_yellow,4.43613033159636,57.69321727799252,actinomorphic
Pemelea.ligustrina,4.069551876047626,34.588756187586114,pink_purple,8.192513580434024,17.765413005836308,actinomorphic
Pentachondra.pumila,3.969077493296936,19.570276158628985,red,11.025384304812178,57.79970420058817,actinomorphic
Phebalium.ovatifolium,9.02002249774523,22.126988999079913,UV_yellow,11.574213013518602,42.61731251841411,zygomorphic
Prasophyllum.alpinum,17.350809837458655,11.415073613170534,red,12.215898411814123,11.352089119609445,actinomorphic
Prostanthera.cuneata,2.0054946213494986,31.570651376387104,red,4.9969280837103724,31.14404815947637,zygomorphic
Richea.continentis,6.797109009698033,15.680015588877723,UV_yellow,13.368668491020799,20.107052454259247,zygomorphic
Senecio.gunnii,23.4597849289421,10.798738648882136,pink_purple,4.630550957517698,41.002377381082624,actinomorphic
Senecio.lautus,23.28982921806164,6.148320003412664,pink_purple,10.481531788827851,56.10349043505266,actinomorphic
Senecio.pectinatus,18.884168923133984,9.777682287385687,UV_yellow,2.9021237057168037,38.8409257424064,actinomorphic
